date,MG,FL,OD,VS,SJ
2016-01-01 00:00:00,16338.343,18193.432,23124.082,17478.84,19667.617
2016-01-01 01:00:00,16339.119,18195.605,23124.445,17479.436,19667.678
2016-01-01 02:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 03:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 04:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 05:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 06:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 07:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 08:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 09:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 10:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 11:00:00,16338.343,18192.307,23123.666,17478.84,19665.7
2016-01-01 12:00:00,16339.814,18196.1,23126.37,17479.436,19670.68
2016-01-01 13:00:00,16340.741,18196.787,23127.592,17480.873,19670.68
2016-01-01 14:00:00,16340.854,18196.787,23127.725,17480.873,19670.68
2016-01-01 15:00:00,16340.854,18196.787,23127.725,17480.873,19670.68
2016-01-01 16:00:00,16340.854,18196.787,23127.725,17480.873,19670.68
2016-01-01 17:00:00,16340.854,18196.787,23127.725,17480.873,19670.68
2016-01-01 18:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 19:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 20:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 21:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 22:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-01 23:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 00:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 01:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 02:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 03:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 04:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 05:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 06:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 07:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 08:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 09:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 10:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 11:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 12:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 13:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 14:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 15:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 16:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 17:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 18:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 19:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 20:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 21:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 22:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-02 23:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 00:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 01:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 02:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 03:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 04:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 05:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 06:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 07:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 08:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 09:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 10:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 11:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 12:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 13:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 14:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 15:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 16:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 17:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 18:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 19:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 20:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 21:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 22:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-03 23:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-04 00:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-04 01:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
2016-01-04 02:00:00,16340.854,18196.787,23127.725,17480.873,19670.777
