date,PEAK
2017-01-22 08:00:00,44436.387
2017-01-22 09:00:00,44436.387
2017-01-22 10:00:00,44436.387
2017-01-22 11:00:00,44436.387
2017-01-22 12:00:00,44436.387
2017-01-22 13:00:00,44436.387
2017-01-22 14:00:00,44436.387
2017-01-22 15:00:00,44436.387
2017-01-22 16:00:00,44436.387
2017-01-22 17:00:00,44436.387
2017-01-22 18:00:00,44436.387
2017-01-22 19:00:00,44436.387
2017-01-22 20:00:00,44436.387
2017-01-22 21:00:00,44436.387
2017-01-22 22:00:00,44436.387
2017-01-22 23:00:00,44436.387
2017-01-23 00:00:00,44436.387
2017-01-23 01:00:00,44436.387
2017-01-23 02:00:00,44436.387
2017-01-23 03:00:00,44436.387
2017-01-23 04:00:00,44436.94
2017-01-23 05:00:00,44437.047
2017-01-23 06:00:00,44437.047
2017-01-23 07:00:00,44437.047
2017-01-23 08:00:00,44437.047
2017-01-23 09:00:00,44437.047
2017-01-23 10:00:00,44437.047
2017-01-23 11:00:00,44437.047
2017-01-23 12:00:00,44437.047
2017-01-23 13:00:00,44437.047
2017-01-23 14:00:00,44437.047
2017-01-23 15:00:00,44437.047
2017-01-23 16:00:00,44437.047
2017-01-23 17:00:00,44437.047
2017-01-23 18:00:00,44437.047
2017-01-23 19:00:00,44437.047
2017-01-23 20:00:00,44437.047
2017-01-23 21:00:00,44437.047
2017-01-23 22:00:00,44437.582
2017-01-23 23:00:00,44437.582
2017-01-24 00:00:00,44437.582
2017-01-24 01:00:00,44437.582
2017-01-24 02:00:00,44437.582
2017-01-24 03:00:00,44437.582
2017-01-24 04:00:00,44437.582
2017-01-24 05:00:00,44437.582
2017-01-24 06:00:00,44437.582
2017-01-24 07:00:00,44437.582
2017-01-24 08:00:00,44437.582
2017-01-24 09:00:00,44437.582
2017-01-24 10:00:00,44437.582
2017-01-24 11:00:00,44437.582
2017-01-24 12:00:00,44437.582
2017-01-24 13:00:00,44437.582
2017-01-24 14:00:00,44437.582
2017-01-24 15:00:00,44437.582
2017-01-24 16:00:00,44437.582
2017-01-24 17:00:00,44437.582
2017-01-24 18:00:00,44437.582
2017-01-24 19:00:00,44437.582
2017-01-24 20:00:00,44437.582
2017-01-24 21:00:00,44437.582
2017-01-24 22:00:00,44437.582
2017-01-24 23:00:00,44437.582
2017-01-25 00:00:00,44437.582
2017-01-25 01:00:00,44437.582
2017-01-25 02:00:00,44437.582
2017-01-25 03:00:00,44437.582
2017-01-25 04:00:00,44437.582
2017-01-25 05:00:00,44437.582
2017-01-25 06:00:00,44437.582
2017-01-25 07:00:00,44437.582
2017-01-25 08:00:00,44437.582
2017-01-25 09:00:00,44437.582
2017-01-25 10:00:00,44437.582
2017-01-25 11:00:00,44437.582
2017-01-25 12:00:00,44437.582
2017-01-25 13:00:00,44437.582
2017-01-25 14:00:00,44437.582
2017-01-25 15:00:00,44437.582
2017-01-25 16:00:00,44437.582
2017-01-25 17:00:00,44437.582
2017-01-25 18:00:00,44437.582
2017-01-25 19:00:00,44437.582
2017-01-25 20:00:00,44437.582
2017-01-25 21:00:00,44437.582
2017-01-25 22:00:00,44437.582
2017-01-25 23:00:00,44437.582
2017-01-26 00:00:00,44437.582
2017-01-26 01:00:00,44437.582
2017-01-26 02:00:00,44437.582
2017-01-26 03:00:00,44437.582
2017-01-26 04:00:00,44437.582
2017-01-26 05:00:00,44437.582
2017-01-26 06:00:00,44437.582
2017-01-26 07:00:00,44437.582
2017-01-26 08:00:00,44437.582
2017-01-26 09:00:00,44437.582
2017-01-26 10:00:00,44437.582
2017-01-26 11:00:00,44437.582
2017-01-26 12:00:00,44437.582
2017-01-26 13:00:00,44437.582
2017-01-26 14:00:00,44437.582
2017-01-26 15:00:00,44437.582
2017-01-26 16:00:00,44437.582
2017-01-26 17:00:00,44437.582
2017-01-26 18:00:00,44437.582
2017-01-26 19:00:00,44437.582
2017-01-26 20:00:00,44437.582
2017-01-26 21:00:00,44437.582
2017-01-26 22:00:00,44437.582
2017-01-26 23:00:00,44437.582
2017-01-27 00:00:00,44437.582
2017-01-27 01:00:00,44437.582
2017-01-27 02:00:00,44437.582
2017-01-27 03:00:00,44437.582
2017-01-27 04:00:00,44437.582
2017-01-27 05:00:00,44437.582
2017-01-27 06:00:00,44437.582
2017-01-27 07:00:00,44437.582
2017-01-27 08:00:00,44437.582
2017-01-27 09:00:00,44437.582
2017-01-27 10:00:00,44437.582
2017-01-27 11:00:00,44437.582
