date,PEAK
2013-01-01 00:00:00,25548.352
2013-01-01 01:00:00,25550.105
2013-01-01 02:00:00,25551.945
2013-01-01 03:00:00,25552.148
2013-01-01 04:00:00,25553.15
2013-01-01 05:00:00,25553.824
2013-01-01 06:00:00,25554.115
2013-01-01 07:00:00,25554.115
2013-01-01 08:00:00,25554.115
2013-01-01 09:00:00,25554.186
2013-01-01 10:00:00,25554.377
2013-01-01 11:00:00,25554.77
2013-01-01 12:00:00,25554.82
2013-01-01 13:00:00,25554.82
2013-01-01 14:00:00,25555.006
2013-01-01 15:00:00,25555.678
2013-01-01 16:00:00,25556.299
2013-01-01 17:00:00,25557.666
2013-01-01 18:00:00,25557.68
2013-01-01 19:00:00,25557.68
2013-01-01 20:00:00,25557.68
2013-01-01 21:00:00,25557.68
2013-01-01 22:00:00,25557.68
2013-01-01 23:00:00,25557.78
2013-01-02 00:00:00,25567.502
2013-01-02 01:00:00,25564.123
2013-01-02 02:00:00,25565.727
2013-01-02 03:00:00,25563.898
2013-01-02 04:00:00,25563.898
2013-01-02 05:00:00,25557.93
2013-01-02 06:00:00,25559.227
2013-01-02 07:00:00,25560.234
2013-01-02 08:00:00,25560.234
2013-01-02 09:00:00,25560.545
2013-01-02 10:00:00,25561.9
2013-01-02 11:00:00,25562.902
2013-01-02 12:00:00,25563.383
2013-01-02 13:00:00,25563.533
2013-01-02 14:00:00,25563.898
2013-01-02 15:00:00,25563.898
2013-01-02 16:00:00,25563.898
2013-01-02 17:00:00,25563.898
2013-01-02 18:00:00,25563.898
2013-01-02 19:00:00,25563.898
2013-01-02 20:00:00,25563.898
2013-01-02 21:00:00,25563.898
2013-01-02 22:00:00,25563.898
2013-01-02 23:00:00,25563.898
2013-01-03 00:00:00,25577.637
2013-01-03 01:00:00,25578.336
2013-01-03 02:00:00,25574.799
2013-01-03 03:00:00,25576.486
2013-01-03 04:00:00,25573.412
2013-01-03 05:00:00,25573.637
2013-01-03 06:00:00,25573.412
2013-01-03 07:00:00,25573.412
2013-01-03 08:00:00,25570.064
2013-01-03 09:00:00,25583.137
2013-01-03 10:00:00,25586.848
2013-01-03 11:00:00,25589.455
2013-01-03 12:00:00,25593.43
2013-01-03 13:00:00,25596.922
2013-01-03 14:00:00,25598.654
2013-01-03 15:00:00,25600.803
2013-01-03 16:00:00,25601.096
2013-01-03 17:00:00,25602.99
2013-01-03 18:00:00,25604.316
2013-01-03 19:00:00,25605.443
2013-01-03 20:00:00,25606.117
2013-01-03 21:00:00,25606.232
2013-01-03 22:00:00,25606.785
2013-01-03 23:00:00,25607.375
2013-01-04 00:00:00,25608.03
2013-01-04 01:00:00,25609.059
2013-01-04 02:00:00,25611.143
2013-01-04 03:00:00,25613.979
2013-01-04 04:00:00,25616.867
2013-01-04 05:00:00,25620.223
2013-01-04 06:00:00,25623.37
2013-01-04 07:00:00,25626.82
2013-01-04 08:00:00,25629.555
2013-01-04 09:00:00,25630.514
2013-01-04 10:00:00,25632.572
2013-01-04 11:00:00,25633.963
2013-01-04 12:00:00,25634.61
2013-01-04 13:00:00,25634.61
2013-01-04 14:00:00,25634.61
2013-01-04 15:00:00,25634.61
2013-01-04 16:00:00,25634.61
2013-01-04 17:00:00,25634.61
2013-01-04 18:00:00,25634.61
2013-01-04 19:00:00,25634.61
2013-01-04 20:00:00,25634.61
2013-01-04 21:00:00,25634.61
2013-01-04 22:00:00,25634.61
2013-01-04 23:00:00,25634.61
2013-01-05 00:00:00,25634.61
2013-01-05 01:00:00,25634.61
2013-01-05 02:00:00,25634.61
2013-01-05 03:00:00,25634.61
2013-01-05 04:00:00,25634.773
2013-01-05 05:00:00,25634.773
2013-01-05 06:00:00,25634.773
2013-01-05 07:00:00,25634.773
2013-01-05 08:00:00,25634.773
2013-01-05 09:00:00,25634.773
2013-01-05 10:00:00,25634.773
2013-01-05 11:00:00,25634.773
2013-01-05 12:00:00,25634.773
2013-01-05 13:00:00,25634.773
2013-01-05 14:00:00,25634.773
2013-01-05 15:00:00,25634.773
2013-01-05 16:00:00,25634.773
2013-01-05 17:00:00,25634.773
2013-01-05 18:00:00,25634.773
2013-01-05 19:00:00,25634.773
2013-01-05 20:00:00,25634.773
2013-01-05 21:00:00,25634.773
2013-01-05 22:00:00,25634.773
2013-01-05 23:00:00,25634.773
2013-01-06 00:00:00,25634.773
2013-01-06 01:00:00,25634.773
2013-01-06 02:00:00,25634.773
2013-01-06 03:00:00,25634.773
2013-01-06 04:00:00,25634.773
2013-01-06 05:00:00,25634.773
2013-01-06 06:00:00,25634.773
2013-01-06 07:00:00,25634.773
2013-01-06 08:00:00,25634.773
2013-01-06 09:00:00,25634.773
2013-01-06 10:00:00,25634.773
2013-01-06 11:00:00,25634.773
2013-01-06 12:00:00,25634.773
2013-01-06 13:00:00,25634.773
2013-01-06 14:00:00,25634.773
2013-01-06 15:00:00,25634.773
2013-01-06 16:00:00,25634.773
2013-01-06 17:00:00,25634.773
2013-01-06 18:00:00,25634.773
2013-01-06 19:00:00,25634.773
2013-01-06 20:00:00,25634.773
2013-01-06 21:00:00,25634.773
2013-01-06 22:00:00,25634.773
2013-01-06 23:00:00,25634.773
2013-01-07 00:00:00,25634.773
2013-01-07 01:00:00,25634.773
2013-01-07 02:00:00,25634.773
2013-01-07 03:00:00,25634.773
2013-01-07 04:00:00,25634.773
2013-01-07 05:00:00,25634.773
2013-01-07 06:00:00,25634.773
2013-01-07 07:00:00,25634.773
2013-01-07 08:00:00,25634.803
2013-01-07 09:00:00,25635.223
2013-01-07 10:00:00,25635.223
2013-01-07 11:00:00,25635.223
2013-01-07 12:00:00,25635.223
2013-01-07 13:00:00,25635.223
2013-01-07 14:00:00,25635.31
2013-01-07 15:00:00,25635.41
2013-01-07 16:00:00,25635.41
2013-01-07 17:00:00,25635.41
2013-01-07 18:00:00,25635.498
2013-01-07 19:00:00,25635.748
2013-01-07 20:00:00,25636.672
2013-01-07 21:00:00,25637.355
2013-01-07 22:00:00,25637.355
2013-01-07 23:00:00,25637.355
2013-01-08 00:00:00,25637.355
2013-01-08 01:00:00,25637.355
2013-01-08 02:00:00,25637.355
2013-01-08 03:00:00,25637.355
2013-01-08 04:00:00,25637.355
2013-01-08 05:00:00,25637.355
2013-01-08 06:00:00,25637.355
2013-01-08 07:00:00,25637.355
2013-01-08 08:00:00,25637.355
2013-01-08 09:00:00,25637.355
2013-01-08 10:00:00,25637.355
2013-01-08 11:00:00,25637.355
2013-01-08 12:00:00,25637.355
2013-01-08 13:00:00,25637.355
2013-01-08 14:00:00,25637.355
2013-01-08 15:00:00,25637.355
2013-01-08 16:00:00,25637.355
2013-01-08 17:00:00,25637.355
2013-01-08 18:00:00,25637.355
2013-01-08 19:00:00,25637.355
2013-01-08 20:00:00,25637.355
2013-01-08 21:00:00,25637.355
2013-01-08 22:00:00,25637.355
2013-01-08 23:00:00,25637.355
2013-01-09 00:00:00,25637.355
2013-01-09 01:00:00,25637.355
2013-01-09 02:00:00,25637.506
2013-01-09 03:00:00,25637.506
2013-01-09 04:00:00,25637.506
2013-01-09 05:00:00,25637.887
2013-01-09 06:00:00,25638.074
2013-01-09 07:00:00,25638.074
2013-01-09 08:00:00,25638.074
2013-01-09 09:00:00,25638.074
2013-01-09 10:00:00,25638.074
2013-01-09 11:00:00,25638.074
2013-01-09 12:00:00,25638.074
2013-01-09 13:00:00,25638.074
2013-01-09 14:00:00,25638.074
2013-01-09 15:00:00,25638.074
2013-01-09 16:00:00,25638.074
2013-01-09 17:00:00,25638.074
2013-01-09 18:00:00,25638.074
2013-01-09 19:00:00,25638.074
2013-01-09 20:00:00,25638.074
2013-01-09 21:00:00,25638.074
2013-01-09 22:00:00,25638.074
2013-01-09 23:00:00,25638.074
2013-01-10 00:00:00,25638.074
2013-01-10 01:00:00,25638.074
2013-01-10 02:00:00,25638.074
2013-01-10 03:00:00,25638.074
2013-01-10 04:00:00,25638.074
2013-01-10 05:00:00,25638.074
2013-01-10 06:00:00,25638.074
2013-01-10 07:00:00,25638.074
2013-01-10 08:00:00,25638.074
2013-01-10 09:00:00,25638.074
2013-01-10 10:00:00,25638.074
2013-01-10 11:00:00,25638.074
2013-01-10 12:00:00,25638.074
2013-01-10 13:00:00,25638.074
2013-01-10 14:00:00,25638.074
2013-01-10 15:00:00,25638.074
2013-01-10 16:00:00,25638.074
2013-01-10 17:00:00,25638.074
2013-01-10 18:00:00,25638.074
2013-01-10 19:00:00,25638.074
2013-01-10 20:00:00,25638.074
2013-01-10 21:00:00,25638.074
2013-01-10 22:00:00,25638.074
2013-01-10 23:00:00,25638.074
2013-01-11 00:00:00,25638.074
2013-01-11 01:00:00,25638.074
2013-01-11 02:00:00,25638.074
2013-01-11 03:00:00,25638.074
2013-01-11 04:00:00,25638.074
2013-01-11 05:00:00,25638.074
2013-01-11 06:00:00,25638.074
2013-01-11 07:00:00,25638.074
2013-01-11 08:00:00,25638.074
2013-01-11 09:00:00,25638.074
2013-01-11 10:00:00,25638.074
2013-01-11 11:00:00,25638.074
2013-01-11 12:00:00,25638.074
2013-01-11 13:00:00,25638.074
2013-01-11 14:00:00,25638.074
2013-01-11 15:00:00,25638.074
2013-01-11 16:00:00,25638.074
2013-01-11 17:00:00,25638.074
2013-01-11 18:00:00,25638.074
2013-01-11 19:00:00,25638.074
2013-01-11 20:00:00,25638.074
2013-01-11 21:00:00,25638.074
2013-01-11 22:00:00,25638.074
2013-01-11 23:00:00,25638.074
2013-01-12 00:00:00,25638.074
2013-01-12 01:00:00,25638.074
2013-01-12 02:00:00,25638.074
2013-01-12 03:00:00,25638.074
2013-01-12 04:00:00,25638.074
2013-01-12 05:00:00,25638.074
2013-01-12 06:00:00,25638.074
2013-01-12 07:00:00,25638.074
2013-01-12 08:00:00,25638.074
2013-01-12 09:00:00,25638.074
2013-01-12 10:00:00,25638.074
2013-01-12 11:00:00,25638.074
2013-01-12 12:00:00,25638.074
2013-01-12 13:00:00,25638.074
2013-01-12 14:00:00,25638.074
2013-01-12 15:00:00,25638.074
2013-01-12 16:00:00,25638.074
2013-01-12 17:00:00,25638.074
2013-01-12 18:00:00,25638.074
2013-01-12 19:00:00,25638.074
2013-01-12 20:00:00,25638.074
2013-01-12 21:00:00,25638.074
2013-01-12 22:00:00,25638.074
2013-01-12 23:00:00,25638.074
2013-01-13 00:00:00,25638.074
2013-01-13 01:00:00,25638.074
2013-01-13 02:00:00,25638.074
2013-01-13 03:00:00,25638.074
2013-01-13 04:00:00,25638.074
2013-01-13 05:00:00,25638.074
2013-01-13 06:00:00,25638.074
2013-01-13 07:00:00,25638.074
2013-01-13 08:00:00,25638.074
2013-01-13 09:00:00,25638.074
2013-01-13 10:00:00,25638.074
2013-01-13 11:00:00,25638.074
2013-01-13 12:00:00,25638.074
2013-01-13 13:00:00,25638.074
