date,PEAK
2019-01-01 00:00:00,44262.504
2019-01-01 01:00:00,44265.31
2019-01-01 02:00:00,44268.63
2019-01-01 03:00:00,44271.66
2019-01-01 04:00:00,44274.76
2019-01-01 05:00:00,44277.402
2019-01-01 06:00:00,44286.64
2019-01-01 07:00:00,44288.84
2019-01-01 08:00:00,44291.08
2019-01-01 09:00:00,44295.633
2019-01-01 10:00:00,44295.883
2019-01-01 11:00:00,44295.883
2019-01-01 12:00:00,44297.098
2019-01-01 13:00:00,44258.26
2019-01-01 14:00:00,44261.297
2019-01-01 15:00:00,44281.156
2019-01-01 16:00:00,44284.28
2019-01-01 17:00:00,44294.504
2019-01-01 18:00:00,44298.64
2019-01-01 19:00:00,44299.176
2019-01-01 20:00:00,44301.844
2019-01-01 21:00:00,44303.703
2019-01-01 22:00:00,44306.203
2019-01-01 23:00:00,44307.19
2019-01-02 00:00:00,44309.562
2019-01-02 01:00:00,44311.36
2019-01-02 02:00:00,44312.52
2019-01-02 03:00:00,44312.52
2019-01-02 04:00:00,44312.52
2019-01-02 05:00:00,44312.52
2019-01-02 06:00:00,44312.52
2019-01-02 07:00:00,44312.97
2019-01-02 08:00:00,44313.324
2019-01-02 09:00:00,44313.324
2019-01-02 10:00:00,44313.324
2019-01-02 11:00:00,44313.324
2019-01-02 12:00:00,44313.79
2019-01-02 13:00:00,44313.79
2019-01-02 14:00:00,44313.79
2019-01-02 15:00:00,44313.79
2019-01-02 16:00:00,44312.97
2019-01-02 17:00:00,44312.97
2019-01-02 18:00:00,44313.79
2019-01-02 19:00:00,44313.79
2019-01-02 20:00:00,44313.79
2019-01-02 21:00:00,44313.79
2019-01-02 22:00:00,44313.79
2019-01-02 23:00:00,44313.79
2019-01-03 00:00:00,44313.79
2019-01-03 01:00:00,44313.79
2019-01-03 02:00:00,44313.79
2019-01-03 03:00:00,44313.79
2019-01-03 04:00:00,44313.79
2019-01-03 05:00:00,44314.33
2019-01-03 06:00:00,44314.33
2019-01-03 07:00:00,44314.33
2019-01-03 08:00:00,44314.33
2019-01-03 09:00:00,44314.33
2019-01-03 10:00:00,44314.33
2019-01-03 11:00:00,44314.33
2019-01-03 12:00:00,44314.33
2019-01-03 13:00:00,44314.33
2019-01-03 14:00:00,44314.33
2019-01-03 15:00:00,44313.79
2019-01-03 16:00:00,44314.33
2019-01-03 17:00:00,44314.33
2019-01-03 18:00:00,44314.33
2019-01-03 19:00:00,44314.33
2019-01-03 20:00:00,44314.33
2019-01-03 21:00:00,44314.33
2019-01-03 22:00:00,44314.33
2019-01-03 23:00:00,44314.33
2019-01-04 00:00:00,44314.33
2019-01-04 01:00:00,44314.33
2019-01-04 02:00:00,44314.33
2019-01-04 03:00:00,44314.33
2019-01-04 04:00:00,44316.13
2019-01-04 05:00:00,44316.13
2019-01-04 06:00:00,44316.13
2019-01-04 07:00:00,44316.13
2019-01-04 08:00:00,44316.13
2019-01-04 09:00:00,44316.13
2019-01-04 10:00:00,44316.13
2019-01-04 11:00:00,44316.934
2019-01-04 12:00:00,44317.492
2019-01-04 13:00:00,44317.492
2019-01-04 14:00:00,44317.492
2019-01-04 15:00:00,44317.492
2019-01-04 16:00:00,44316.13
2019-01-04 17:00:00,44316.13
2019-01-04 18:00:00,44317.492
2019-01-04 19:00:00,44317.492
2019-01-04 20:00:00,44317.492
2019-01-04 21:00:00,44317.492
2019-01-04 22:00:00,44317.492
2019-01-04 23:00:00,44317.492
2019-01-05 00:00:00,44317.492
2019-01-05 01:00:00,44317.492
2019-01-05 02:00:00,44318.957
2019-01-05 03:00:00,44321.25
2019-01-05 04:00:00,44321.25
2019-01-05 05:00:00,44321.25
2019-01-05 06:00:00,44321.25
2019-01-05 07:00:00,44321.25
2019-01-05 08:00:00,44321.25
2019-01-05 09:00:00,44321.25
2019-01-05 10:00:00,44321.25
2019-01-05 11:00:00,44321.25
2019-01-05 12:00:00,44321.25
2019-01-05 13:00:00,44321.25
2019-01-05 14:00:00,44321.25
2019-01-05 15:00:00,44321.25
2019-01-05 16:00:00,44321.25
2019-01-05 17:00:00,44321.25
2019-01-05 18:00:00,44321.25
2019-01-05 19:00:00,44321.25
2019-01-05 20:00:00,44321.25
2019-01-05 21:00:00,44321.25
2019-01-05 22:00:00,44321.25
2019-01-05 23:00:00,44321.25
2019-01-06 00:00:00,44321.25
2019-01-06 01:00:00,44321.613
2019-01-06 02:00:00,44321.613
2019-01-06 03:00:00,44321.613
2019-01-06 04:00:00,44321.613
2019-01-06 05:00:00,44321.613
2019-01-06 06:00:00,44321.613
2019-01-06 07:00:00,44321.25
2019-01-06 08:00:00,44321.25
2019-01-06 09:00:00,44321.25
2019-01-06 10:00:00,44321.25
2019-01-06 11:00:00,44321.25
2019-01-06 12:00:00,44321.25
2019-01-06 13:00:00,44321.25
2019-01-06 14:00:00,44321.25
2019-01-06 15:00:00,44321.25
2019-01-06 16:00:00,44321.25
2019-01-06 17:00:00,44321.25
2019-01-06 18:00:00,44321.613
2019-01-06 19:00:00,44321.613
2019-01-06 20:00:00,44321.613
2019-01-06 21:00:00,44321.613
2019-01-06 22:00:00,44321.613
2019-01-06 23:00:00,44321.613
2019-01-07 00:00:00,44321.613
2019-01-07 01:00:00,44321.613
2019-01-07 02:00:00,44321.613
2019-01-07 03:00:00,44321.613
2019-01-07 04:00:00,44321.613
2019-01-07 05:00:00,44321.613
2019-01-07 06:00:00,44321.613
2019-01-07 07:00:00,44321.613
2019-01-07 08:00:00,44321.613
2019-01-07 09:00:00,44321.613
2019-01-07 10:00:00,44321.613
2019-01-07 11:00:00,44322.348
2019-01-07 12:00:00,44325.18
2019-01-07 13:00:00,44328.934
2019-01-07 14:00:00,44330.684
2019-01-07 15:00:00,44330.684
2019-01-07 16:00:00,44330.684
2019-01-07 17:00:00,44321.613
2019-01-07 18:00:00,44321.613
2019-01-07 19:00:00,44330.684
2019-01-07 20:00:00,44330.684
2019-01-07 21:00:00,44330.684
2019-01-07 22:00:00,44330.684
2019-01-07 23:00:00,44330.684
2019-01-08 00:00:00,44330.684
2019-01-08 01:00:00,44330.684
2019-01-08 02:00:00,44332.62
2019-01-08 03:00:00,44332.62
2019-01-08 04:00:00,44332.62
2019-01-08 05:00:00,44332.62
2019-01-08 06:00:00,44332.62
2019-01-08 07:00:00,44332.62
2019-01-08 08:00:00,44332.62
2019-01-08 09:00:00,44333.035
2019-01-08 10:00:00,44333.316
2019-01-08 11:00:00,44334.586
2019-01-08 12:00:00,44336.1
2019-01-08 13:00:00,44337.496
2019-01-08 14:00:00,44340.43
2019-01-08 15:00:00,44342.66
2019-01-08 16:00:00,44343.594
2019-01-08 17:00:00,44344.652
2019-01-08 18:00:00,44345.49
2019-01-08 19:00:00,44345.805
2019-01-08 20:00:00,44346.066
2019-01-08 21:00:00,44347.26
2019-01-08 22:00:00,44348.688
2019-01-08 23:00:00,44348.688
2019-01-09 00:00:00,44349.492
2019-01-09 01:00:00,44349.887
2019-01-09 02:00:00,44350.113
2019-01-09 03:00:00,44350.113
2019-01-09 04:00:00,44350.113
2019-01-09 05:00:00,44350.113
2019-01-09 06:00:00,44350.113
2019-01-09 07:00:00,44350.465
2019-01-09 08:00:00,44350.465
2019-01-09 09:00:00,44350.465
2019-01-09 10:00:00,44350.465
2019-01-09 11:00:00,44350.465
2019-01-09 12:00:00,44350.465
2019-01-09 13:00:00,44350.465
2019-01-09 14:00:00,44350.465
2019-01-09 15:00:00,44350.465
2019-01-09 16:00:00,44350.465
2019-01-09 17:00:00,44350.465
2019-01-09 18:00:00,44350.465
2019-01-09 19:00:00,44350.465
2019-01-09 20:00:00,44350.465
2019-01-09 21:00:00,44350.465
2019-01-09 22:00:00,44350.465
2019-01-09 23:00:00,44350.465
2019-01-10 00:00:00,44350.465
2019-01-10 01:00:00,44350.465
2019-01-10 02:00:00,44350.465
2019-01-10 03:00:00,44350.465
2019-01-10 04:00:00,44350.465
2019-01-10 05:00:00,44350.465
2019-01-10 06:00:00,44350.465
2019-01-10 07:00:00,44350.465
2019-01-10 08:00:00,44350.465
2019-01-10 09:00:00,44350.465
2019-01-10 10:00:00,44350.465
2019-01-10 11:00:00,44350.465
2019-01-10 12:00:00,44350.465
2019-01-10 13:00:00,44350.465
2019-01-10 14:00:00,44351.22
2019-01-10 15:00:00,44353.414
2019-01-10 16:00:00,44350.465
2019-01-10 17:00:00,44350.465
2019-01-10 18:00:00,44353.414
2019-01-10 19:00:00,44353.414
2019-01-10 20:00:00,44353.414
2019-01-10 21:00:00,44353.414
2019-01-10 22:00:00,44353.414
2019-01-10 23:00:00,44353.414
2019-01-11 00:00:00,44360.047
2019-01-11 01:00:00,44360.047
2019-01-11 02:00:00,44360.047
2019-01-11 03:00:00,44360.047
2019-01-11 04:00:00,44360.832
2019-01-11 05:00:00,44360.85
2019-01-11 06:00:00,44360.85
2019-01-11 07:00:00,44360.85
2019-01-11 08:00:00,44353.414
2019-01-11 09:00:00,44353.414
2019-01-11 10:00:00,44353.414
2019-01-11 11:00:00,44353.414
2019-01-11 12:00:00,44353.414
2019-01-11 13:00:00,44353.73
2019-01-11 14:00:00,44354.402
2019-01-11 15:00:00,44354.402
2019-01-11 16:00:00,44354.402
2019-01-11 17:00:00,44357.11
2019-01-11 18:00:00,44360.85
2019-01-11 19:00:00,44360.85
2019-01-11 20:00:00,44360.85
2019-01-11 21:00:00,44360.85
2019-01-11 22:00:00,44360.85
2019-01-11 23:00:00,44360.85
2019-01-12 00:00:00,44360.85
2019-01-12 01:00:00,44360.85
2019-01-12 02:00:00,44360.85
2019-01-12 03:00:00,44360.85
2019-01-12 04:00:00,44360.85
2019-01-12 05:00:00,44360.85
2019-01-12 06:00:00,44360.85
2019-01-12 07:00:00,44360.85
2019-01-12 08:00:00,44360.85
2019-01-12 09:00:00,44360.85
2019-01-12 10:00:00,44360.85
2019-01-12 11:00:00,44360.85
2019-01-12 12:00:00,44360.85
2019-01-12 13:00:00,44360.85
2019-01-12 14:00:00,44360.85
2019-01-12 15:00:00,44360.85
2019-01-12 16:00:00,44360.85
2019-01-12 17:00:00,44360.85
2019-01-12 18:00:00,44360.85
2019-01-12 19:00:00,44360.85
2019-01-12 20:00:00,44361.383
2019-01-12 21:00:00,44361.383
2019-01-12 22:00:00,44361.383
2019-01-12 23:00:00,44361.383
2019-01-13 00:00:00,44361.504
2019-01-13 01:00:00,44363.1
2019-01-13 02:00:00,44365.57
2019-01-13 03:00:00,44366.363
2019-01-13 04:00:00,44369.7
2019-01-13 05:00:00,44373.51
2019-01-13 06:00:00,44375.234
2019-01-13 07:00:00,44376.41
2019-01-13 08:00:00,44380.88
2019-01-13 09:00:00,44380.92
2019-01-13 10:00:00,44382.164
2019-01-13 11:00:00,44382.703
2019-01-13 12:00:00,44382.703
2019-01-13 13:00:00,44382.797
2019-01-13 14:00:00,44383.68
2019-01-13 15:00:00,44385.035
2019-01-13 16:00:00,44377.29
2019-01-13 17:00:00,44378.418
2019-01-13 18:00:00,44387.574
2019-01-13 19:00:00,44388.824
2019-01-13 20:00:00,44390.38
2019-01-13 21:00:00,44391.496
2019-01-13 22:00:00,44392.406
2019-01-13 23:00:00,44393.28
2019-01-14 00:00:00,44394.812
2019-01-14 01:00:00,44396.613
2019-01-14 02:00:00,44397.45
2019-01-14 03:00:00,44398.836
2019-01-14 04:00:00,44399.227
2019-01-14 05:00:00,44401.547
2019-01-14 06:00:00,44403.996
2019-01-14 07:00:00,44404.57
2019-01-14 08:00:00,44412.19
2019-01-14 09:00:00,44413.496
2019-01-14 10:00:00,44415.156
2019-01-14 11:00:00,44415.156
2019-01-14 12:00:00,44415.156
2019-01-14 13:00:00,44415.156
2019-01-14 14:00:00,44416.605
2019-01-14 15:00:00,44417.754
2019-01-14 16:00:00,44404.81
